TYPE,NAME,ADDRESS,COMM_CODE,POINT
Community Centre,Rosemont Community Centre,2807 10 ST NW,CAP,POINT (-114.0860375 51.076753)
Attraction,WinSport's Canada Olympic Park,88 Canada Olympic RD SW,COP,POINT (-114.2154069 51.0823997)
Community Centre,Mid-Sun Community Centre,50 Midpark RI SE,MID,POINT (-114.0566252 50.9154377)
Attraction,Arts Commons,205 8 AV SE,DNC,POINT (-114.0600555 51.0453422)
Community Centre,Willow Park / Mapleridge Community Centre,680 Acadia DR SE,MPL,POINT (-114.0433391 50.9598927)
Attraction,Calgary Chinese Cultural Centre,197 1 ST SW,CHN,POINT (-114.0653037 51.0512847)
Community Centre,Glendale/Glendale Meadows Community Centre,2405 Glenmount DR SW,GDL,POINT (-114.1498178 51.0329981)
Library,Saddletowne Library,7556 FALCONRIDGE BV NE,MRT,POINT (-113.9478248 51.1202881)
Court,Alberta Provincial Court (Family),# 704-N 601 5 ST SW,DNC,POINT (-114.0741232 51.0469256)
Community Centre,Ranchlands Community Centre,7713 Ranchview DR NW,RAN,POINT (-114.1795107 51.1195951)
Court,Alberta Provincial Court (Rural),# 401-S 601 5 ST SW,DNC,POINT (-114.0741232 51.0469256)
Community Centre,Crescent Heights Community Centre,1101 2 ST NW,CRE,POINT (-114.0679851 51.0619441)
Visitor Info,Tourism Calgary Central Office,200 238 11 AV SW,BLN,POINT (-114.0675212 51.0427492)
Attraction,Olympic Plaza,228 8 AV SE,DNC,POINT (-114.0584187 51.0462451)
Attraction,Bow Habitat Station,1440 17A ST SE,ING,POINT (-114.0176584 51.0419867)
Library,Shawnessy Library,333 SHAWVILLE BV SE,SHN,POINT (-114.063957 50.898034)
Community Centre,Kingsland Community Centre,505 78 AV SW,KIN,POINT (-114.0740173 50.9829575)
Community Centre,South Calgary Community Centre,3130 16 ST SW,SOC,POINT (-114.0983094 51.0259947)
Community Centre,Woodcreek Community Centre,1991 Woodview DR SW,WOO,POINT (-114.1048706 50.9411119)
Community Centre,Strathcona/Christie Park Community Centre,277 Strathcona DR SW,STR,POINT (-114.1799694 51.0472701)
Community Centre,Parkdale Community Centre,3512 5 AV NW,PKD,POINT (-114.1368069 51.0605148)
Hospital,Alberta Children's Hospital,2888 Shaganappi Trail NW,UOC,POINT (-114.1479576 51.0745599)
Library,Forest Lawn Branch,4807 8 AV SE,FLN,POINT (-113.9652839 51.0448056)
Community Centre,Richmond/Knob Hill Community Centre,2433 26 AV SW,RIC,POINT (-114.1170348 51.0299208)
Community Centre,Killarney/Glengarry Community Centre,2828 28 ST SW,KIL,POINT (-114.1276829 51.0287192)
Library,Crowfoot Library,8665 NOSE HILL DR NW,ARB,POINT (-114.1925405 51.1308697)
Attraction,Calgary Stampede Park,1410 Olympic WY SE,BLN,POINT (-114.0536299 51.0391375)
Library,Southwood Library,924 SOUTHLAND DR SW,SOW,POINT (-114.08618 50.9635866)
Attraction,Studio Bell National Music Centre,850 4 ST SE,,POINT (-114.0527639 51.0445708)
Community Centre,Fairview Community Centre,8038 Fairmount DR SE,FAI,POINT (-114.05869 50.9825176)
Community Centre,Bowness / Greenwood / Greenbriar Community Centre,7904 43 AV NW,BOW,POINT (-114.2008558 51.0916625)
Attraction,Olympic Oval - University of Calgary,188 University CO NW,UOC,POINT (-114.1356884 51.0770333)
Community Centre,Sunalta Community Centre,1627 10 AV SW,SNA,POINT (-114.0983343 51.0441743)
Community Centre,Chinook Park/Kelvin Grove/Eagle Ridge Community Centre,1015 73 AV SW,KEL,POINT (-114.0849477 50.9875958)
Community Centre,Southwood Community Centre,11 Sackville DR SW,SOW,POINT (-114.0865931 50.9567837)
Attraction,The Military Museums,4520 Crowchild TR SW,ALT,POINT (-114.1145557 51.0135043)
Social Dev Ctr,Thornhill,6617 CENTRE ST NW,HUN,POINT (-114.0633325 51.1121013)
Community Centre,Thorncliffe/Greenview Community Centre,5600 Centre ST NE,THO,POINT (-114.0616125 51.1012063)
Community Centre,Acadia Community Centre,240 90 AV SE,ACA,POINT (-114.0651426 50.9731705)
Community Centre,Inglewood Community Centre,1740 24 AV SE,ING,POINT (-114.0195175 51.0325182)
Attraction,Fish Creek Provincial Park (Learning Centre),13931 Woodpath RD SW,FPK,POINT (-114.1320962 50.9276003)
Community Centre,Southview Community Centre,2020 33 ST SE,SOV,POINT (-113.9879885 51.0333215)
Social Dev Ctr,Bridgeland Place,736 MCDOUGALL CO NE,BRD,POINT (-114.0463219 51.0499507)
Community Centre,Winston Heights/Mountview Community Centre,520 27 AV NE,WIN,POINT (-114.0521206 51.0773605)
Social Dev Ctr,Forest Lawn,3810 17 AV SE,FLN,POINT (-113.9796488 51.0379404)
Community Centre,St. Andrews Heights Community Centre,2504 13 AV NW,STA,POINT (-114.121361 51.064041)
Court,Federal Court of Appeal,635 8 AV SW,DNC,POINT (-114.0758381 51.0456394)
Community Centre,Glenbrook Community Centre,3524 45 ST SW,GBK,POINT (-114.1520857 51.0229857)
Attraction,BMO Centre,,,POINT (-114.0559111 51.0380197)
Court,Alberta Provincial Court (Criminal),# 402-S 601 5 ST SW,DNC,POINT (-114.0741232 51.0469256)
Community Centre,Westgate Community Centre,4943 8 AV SW,WGT,POINT (-114.1578973 51.0446331)
Community Centre,Beddington Heights Community Centre,375 Bermuda DR NW,BED,POINT (-114.0851725 51.1316435)
Community Centre,West Hillhurst Community Centre,1940 6 AV NW,WHL,POINT (-114.10461 51.0581808)
Library,Fish Creek Library,11161 BONAVENTURE DR SE,WIL,POINT (-114.0609114 50.9517181)
Community Centre,Triwood Community Centre,2244 Chicoutimi DR NW,CHW,POINT (-114.1117154 51.0863175)
Community Centre,Scarboro Community Centre,1727 14 AV SW,SNA,POINT (-114.101184 51.0404034)
Community Centre,Copperfield & Mahogany Community Center,6 Copperstone Way SE,CPF,POINT (-113.9324483 50.9148598)
Attraction,Calgary Tower,101 9 AV SW,DNC,POINT (-114.0631126 51.0444802)
Community Centre,Abbeydale Community Centre,821 Abbeydale DR NE,ABB,POINT (-113.9320225 51.0596129)
Library,Nose Hill Library,1530 NORTHMOUNT DR NW,BRE,POINT (-114.1388347 51.0965429)
Attraction,Peace Bridge,,,POINT (-114.0782071 51.0534296)
Social Dev Ctr,Bowmont,5000 BOWNESS RD NW,MON,POINT (-114.1649551 51.0755251)
Attraction,Nickle Arts Museum (University of Calgary),410 University CO NW,UOC,POINT (-114.1298132 51.0774525)
Community Centre,Meadowlark Park Community Centre,623 58 AV SW,MEA,POINT (-114.0778146 51.0010765)
Community Centre,Cedarbrae Community Centre,11024 Oakfield DR SW,CED,POINT (-114.129881 50.9545475)
Library,Memorial Park Library,1221 2 ST SW,BLN,POINT (-114.0690596 51.041109)
Community Centre,Parkhill/Stanley Park Community Centre,4013 Stanley RD SW,PKH,POINT (-114.0647616 51.0184782)
Community Centre,Whitehorn Community Centre,228 Whitehorn RD NE,WHI,POINT (-113.96695 51.0887886)
Attraction,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC,POINT (-114.0579272 51.0453997)
Hospital,Rockyview General Hospital,7007 - 14 ST SW,EAG,POINT (-114.0963207 50.9918289)
PHS Clinic,South Calgary Health Centre,31 Sunpark Plaza SE,SDC,POINT (-114.058575 50.9025753)
Community Centre,North Glenmore Park Community Centre,2231 Longridge DR SW,NGM,POINT (-114.1120604 50.9981174)
Visitor Info,Calgary Chamber of Commerce,600 237 8 AV SE,DNC,POINT (-114.0583675 51.0451849)
Visitor Info,Tourism Calgary Airport,2000 Airport RD NE,CIA,POINT (-114.0092457 51.1313101)
Community Centre,Lake Bonavista Downs Community Centre,1418 Lake Ontario RD SE,BDO,POINT (-114.0319163 50.9418731)
Community Centre,Dalhousie Community Centre,5432 Dalhart RD NW,DAL,POINT (-114.1597161 51.1128488)
Community Centre,Chaparral Residents Association,225 CHAPARRAL DR SE,CHA,POINT (-114.0364196 50.8863625)
PHS Clinic,Acadia Community Health Centre,151 - 86 AV SE,ACA,POINT (-114.0709401 50.975072)
Community Centre,Huntington Hills Community Centre,520 78 AV NW,HUN,POINT (-114.0722785 51.1237268)
Attraction,TELUS Spark  Centre,220 ST GEORGES DR NE,REN,POINT (-114.0245847 51.0538402)
Court,Alberta Provincial Court (Civil),# 606-S 601 5 ST SW,DNC,POINT (-114.0741232 51.0469256)
Attraction,Tsuu T'ina Culture Museum,"62 Old Agency Road, Tsuut'ina Nation, AB T2W3C4",CED,POINT (-114.1566975 50.9428498)
Community Centre,Citadel Community Centre,860 CITADEL DR NW,CIT,POINT (-114.1735199 51.1447229)
Social Dev Ctr,West Area,2539 33 AV SW,CFC,POINT (-114.1238071 51.0232394)
Community Centre,Erin Woods Community Centre,83 Erin Park DR SE,ERI,POINT (-113.9637375 51.0228956)
Community Centre,Beltline Neighbourhoods Association,102 17 AV SW,BLN,POINT (-114.063836 51.0379958)
Community Centre,Shaganappi Community Centre,2608 14 AV SW,SHG,POINT (-114.1189263 51.0399153)
Court,Alberta Provincial Court (Youth),# 201-N 601 5 ST SW,DNC,POINT (-114.0741232 51.0469256)
Attraction,The Confluence Historic Site & Parkland,750 9 AV SE,DNE,POINT (-114.0451883 51.0440588)
Attraction,Telus Convention Centre,120 9 AV SE,DNC,POINT (-114.0618193 51.0447259)
Community Centre,Spruce Cliff Community Centre,3375 Spruce DR SW,SPR,POINT (-114.1363299 51.0475037)
Community Centre,Silver Springs Community Centre,5720 Silver Ridge DR NW,SIL,POINT (-114.1925301 51.1046521)
Attraction,Fish Creek Provincial Park (Bow Valley Ranch),15979 Bow Bottom TR SE,FPK,POINT (-114.0151076 50.9093386)
Community Centre,Crossroads Community Centre,1803 14 AV NE,MAL,POINT (-114.01913 51.065163)
Attraction,"Calgary Zoo, Botanical Garden & Prehistoric Park",1300 Zoo RD NE,BRD,POINT (-114.0316394 51.0440659)
Community Centre,"Palliser, Bayview, Pumphill Community Centre",2323 Palliser DR SW,PAL,POINT (-114.1137258 50.9686301)
PHS Clinic,Thornhill Community Health Centre,6617 Centre ST NW,HUN,POINT (-114.0639146 51.1121862)
Attraction,Calgary Chamber of Commerce,237 8 Ave SE,DNC,POINT (-114.0632333 51.0476328)
Attraction,Glenbow Alberta Museum,130 9 AV SE,DNC,POINT (-114.0611237 51.0447061)
Library,Rocky Ridge Library,11300 ROCKY RIDGE RD NW,01K,POINT (-114.2312213 51.157048)
PHS Clinic,Northwest Community Health Centre,109 1829 Ranchlands BV NW,RAN,POINT (-114.1971615 51.1233336)
Community Centre,Elbow Park Community Centre,800 34 AV SW,EPK,POINT (-114.0821755 51.0234619)
Community Centre,Coach Hill/Patterson Heights Community Centre,60 Patterson BV SW,PAT,POINT (-114.1778466 51.0613809)
Community Centre,Lake Bonavista Community Centre,1401 Acadia DR SW,LKB,POINT (-114.0492118 50.9369456)
Community Centre,Hounsfield Heights/Briar Hill Community Centre,1922 14 AV NW,HOU,POINT (-114.1041076 51.0662269)
Library,Sage Hill Library,19 SAGE HILL PS NW,SGH,POINT (-114.1471029 51.1689113)
Community Centre,Monterey Park Community Centre,2707 Catalina BV NE,MOR,POINT (-113.9308847 51.0763543)
Community Centre,Cliffe Bungalow/Mission Community Association,2201 Cliff ST SW,CLI,POINT (-114.0760846 51.0333614)
Court,Alberta Provincial Court (Traffic),# 203-S 601 5 ST SW,DNC,POINT (-114.0741232 51.0469256)
Community Centre,Tuscany Community Centre,212 Tuscany Way NW,TUS,POINT (-114.2456446 51.1245904)
Attraction,Trans Canada Trail Pavillion,Bow River Pathway at 2 ST SW,DNC,POINT (-114.0661323 51.0536706)
Community Centre,Albert Park / Radisson Heights Community Centre,2636 12 AV SE,ALB,POINT (-113.9985557 51.0421298)
Library,Judith Umbach Library,6617 CENTRE ST N,HUN,POINT (-114.0639677 51.1118798)
Community Centre,Glamorgan Community Centre,4207 41 AV SW,GLA,POINT (-114.145169 51.0173615)
Attraction,Scotiabank Saddledome,555 Saddledome RI SE,BLN,POINT (-114.0519704 51.0374013)
Library,Signal Hill Library,5994 SIGNAL HILL CT SW,SIG,POINT (-114.1753628 51.0187998)
Attraction,Devonian Gardens -  The CORE Shopping Centre,317 7 AV SW,DNC,POINT (-114.0690587 51.0465347)
Community Centre,Marlborough Park Community Centre,6021 Madigan DR NE,MPK,POINT (-113.9424869 51.060045)
Community Centre,Arbour Lake Community Centre,12 Arbour Lake DR NW,ARB,POINT (-114.202577 51.1330937)
Community Centre,Parkland Community Centre,505 Parkvalley RD SE,PKL,POINT (-114.0262459 50.918028)
Hospital,South Health Campus,4448 FRONT ST SE,SET,POINT (-113.9517038 50.8821019)
Community Centre,Rosedale Community Centre,901 11 AV NW,RDL,POINT (-114.0814341 51.0621528)
Community Centre,Wildwood Community Centre,4411 Spruce DR SW,WLD,POINT (-114.1508801 51.0518863)
Commercial,Foothills Industrial Park,,,POINT (-113.9707086 50.993174)
Community Centre,Tuxedo Park Community Centre,202 29 AV NE,TUX,POINT (-114.0596401 51.0789177)
Attraction,Inglewood Bird Sanctuary,2425 9 AV SE,ING,POINT (-114.0087424 51.0300958)
Community Centre,Queensland / Diamond Cove Community Centre,649 Queensland DR SE,QLD,POINT (-114.0216631 50.9396008)
Community Centre,Capitol Hill Community Centre,1531 21 AV NW,CAP,POINT (-114.0964586 51.0712757)
Attraction,Contemporary Calgary Art Gallery,701 11 ST SE,DNW,POINT (-114.089174 51.0474531)
Library,Bowness Library,6532 BOWNESS RD NW,BOW,POINT (-114.1830276 51.0873195)
Community Centre,Bankview Community Centre,2418 17 ST SW,BNK,POINT (-114.1014971 51.0325231)
Attraction,The Police Museum,5111 47 ST NE,,POINT (-113.9693896 51.0986893)
Social Dev Ctr,South Area,502 HERITAGE DR SW,KIN,POINT (-114.0743509 50.9831371)
Court,Alberta Court of Appeal,2600 450 1 ST SW,DNC,POINT (-114.0646681 51.0487218)
Community Centre,Windsor Park Community Centre,5304 6 ST SW,WND,POINT (-114.0785467 51.0064037)
Attraction,Butterfield Acres Children's Farm,Rocky Ridge RD & 120 AV NW,02A,POINT (-114.2358294 51.1590196)
Community Centre,Falconridge/Castleridge Community Centre,95 Falshire DR NE,FAL,POINT (-113.946308 51.1045492)
Attraction,Canada's Sports Hall of Fame,169 Canada Olympic Road SW,COP,POINT (-114.2219925 51.0834606)
Commercial,Manchester Industrial Park,,,POINT (-114.0566638 51.0159729)
Community Centre,Mount Pleasant Community Centre,,MOP,POINT (-114.0743356 51.0727586)
Community Centre,Highland Park Community Centre,3716 2 ST NW,HPK,POINT (-114.0662411 51.0853217)
Library,Giuffre Family Library,3223 14 ST SW,SOC,POINT (-114.0955034 51.0254458)
Attraction,Triangle Art Gallery,#104 800 Macleod TR SE,DNC,POINT (-114.0575006 51.0450758)
Community Centre,Rutland Park Community Centre,3130 40 AV SW,RUT,POINT (-114.1352659 51.0183877)
Community Centre,Forest Lawn Community Centre,4020 26 AV SE,FLN,POINT (-113.9768196 51.0308198)
Library,Seton Library,4995 MARKET ST SE,SET,POINT (-113.9441792 50.881189)
Attraction,Southern Alberta Jubilee Auditorium,1415 14 AV NW,HIL,POINT (-114.0922449 51.0636063)
Community Centre,Scenic Acres Community Centre,8825 Scurfield DR NW,SCE,POINT (-114.2147644 51.1217082)
Community Centre,Braeside Community Centre,11024 Braeside DR SW,BRA,POINT (-114.1020364 50.9543461)
Community Centre,Lakeview Community Centre,6110 34 ST SW,LKV,POINT (-114.1361774 50.9983597)
PHS Clinic,Shaganappi Complex Health Centre,3415 - 8 AV SW,SPR,POINT (-114.1368419 51.0448871)
Library,Louise Riley Library,1904 14 AV NW,HOU,POINT (-114.1043482 51.0654572)
PHS Clinic,Village Square Community Health Centre,2623 - 56 ST NE,PIN,POINT (-113.9535557 51.0755389)
Attraction,Rocky Mountaineer Rail Tours,115 9 AV SW,DNC,POINT (-114.0624502 51.0440871)
Community Centre,Ramsay Community Centre,2102 Ramsay Street SE,RAM,POINT (-114.0464908 51.0345902)
Community Centre,Dover Community Centre,3033 30 AV SE,DOV,POINT (-113.9890902 51.026713)
Attraction,Aero Space Museum of Calgary,4629 McCall WY NE,PEG,POINT (-114.01182 51.0940139)
Hospital,Peter Lougheed Medical Centre,3500 - 26 AV NE,SUN,POINT (-113.9839435 51.0790163)
Community Centre,Montgomery Community Centre,5003 - 16 AV NW,MON,POINT (-114.1656058 51.0716085)
Attraction,Calgary Stampeders Football - McMahon Stadium,1817 Crowchild TR NW,UOC,POINT (-114.1182079 51.070405)
Visitor Info,Tourism Calgary Tower,101 9 AV SW,DNC,POINT (-114.063069 51.0443325)
Community Centre,Rundle Community Centre,2409 50 ST NE,RUN,POINT (-113.9619986 51.0746713)
Community Centre,Calgary Marlborough Community Centre,636 Marlborough WY NE,MRL,POINT (-113.9742887 51.0582661)
Community Centre,Highwood Community Centre,16 Harlow AV NW,HIW,POINT (-114.0773512 51.0908119)
Library,Quarry Park Library,108 Quarry Park RD SE,DDG,POINT (-114.0060594 50.9615878)
Community Centre,Shawnessy Community Centre,224 Shawmeadows RD SW,SHN,POINT (-114.0751574 50.906709)
Community Centre,Mount Royal Community Centre,2317 10 ST SW,UMR,POINT (-114.0860568 51.0317348)
Community Centre,Deer Run Community Centre,2223 146 AV SE,DRN,POINT (-114.0079417 50.9217554)
Attraction,Calgary Firefighters Museum,4124 11 ST SE,HIF,POINT (-114.0365779 51.0184669)
PHS Clinic,Sheldon M. Chumir Health Centre,1213 - 4 ST SW,BLN,POINT (-114.0721296 51.0411634)
Community Centre,Saddle Ridge Community Centre,7614 42 ST NE,SRI,POINT (-113.972859 51.1208434)
Community Centre,Temple Community Centre,167 Templegreen RD NE,TEM,POINT (-113.9448539 51.0874093)
Attraction,Shaw Millenium Park,1220 9 AV SW,DNW,POINT (-114.0909273 51.0463376)
Attraction,Heritage Park Historical Village,1900 Heritage Dr SW,GPK,POINT (-114.1082438 50.9848337)
Community Centre,Elboya Heights Community Centre,416 Park AV SW,EYA,POINT (-114.072752 51.0153653)
Court,Alberta Court of Queens Bench,# 604-N 601 5 ST SW,DNC,POINT (-114.0741232 51.0469256)
Community Centre,North Haven Community Centre,5003 North Haven DR NW,NHV,POINT (-114.0866232 51.0990977)
Community Centre,Edgemont Community Centre,33 Edgevalley CI NW,EDG,POINT (-114.1441715 51.1284869)
Community Centre,Haysboro Community Centre,1204 89 AV SW,HAY,POINT (-114.0877857 50.9747455)
Attraction,Scotia Place,,,POINT (-114.0523283 51.0401729)
Community Centre,Hillhurst/Sunnyside Community Centre,1320 5 AV NW,HIL,POINT (-114.0925172 51.0575416)
Attraction,Spruce Meadows Equestrian Centre,18011 Spruce Meadows WY SW,,POINT (-114.0943301 50.8895649)
Community Centre,Oakridge Community Centre,9504 Oakfield DR SW,OAK,POINT (-114.1319952 50.9687664)
Attraction,Calaway Park,Springbank RD & Trans Canada HWY,VAL,POINT (-114.3550483 51.0857401)
Attraction,Eau Claire Market,200 Barclay PR SW,EAU,POINT (-114.0676925 51.0529324)
Community Centre,McKenzie Lake Community Centre,16198 McKenzie Lake WY SE,MCK,POINT (-113.983567 50.9062787)
Community Centre,Brentwood Community Centre,5107 33 ST NW,BRE,POINT (-114.1378448 51.0975032)
PHS Clinic,North Hill Community Health Centre,1527 19 ST NW,HOU,POINT (-114.1065071 51.0653216)
PHS Clinic,East Calgary Health Centre,4715 8 AV SE,FLN,POINT (-113.9672201 51.0450485)
Library,Central Library,800 3 ST SE,DNC,POINT (-114.0551754 51.0455118)
Commercial,Deerfoot Meadows,,,POINT (-114.0420501 50.984225)
Community Centre,Renfrew Community Association,811 Radford RD NE,REN,POINT (-114.0447379 51.060184)
Hospital,Foothills Hospital,1403 - 29 ST NW,STA,POINT (-114.1321766 51.0641829)
Community Centre,Varsity Community Centre,4303 Varsity DR NW,VAR,POINT (-114.1492338 51.0919828)
Social Dev Ctr,North Area,905 30 AV NW,MOP,POINT (-114.0792565 51.079823)
Community Centre,Millican/Ogden/Lynnwood Community Centre,6901 20A ST SE,OGD,POINT (-114.0108514 50.9914714)
Library,Country Hills Library,11950 Country Village Link NE,CHV,POINT (-114.0647513 51.1569306)
Community Centre,Pineridge Community Centre,6024 Rundlehorn DR NE,PIN,POINT (-113.945256 51.071567)
Social Dev Ctr,East Area,1011 52 ST SE,FLN,POINT (-113.9586913 51.0428637)
Community Centre,Penbrooke Meadows Community Centre,6100 8 AV SE,PEN,POINT (-113.9463297 51.0459088)
Visitor Info,Calgary City Hall & Municipal Complex,800 Macleod TR SE,DNC,POINT (-114.0570556 51.045369)
Attraction,Crossroads Market,1235 26 AV SE,AYB,POINT (-114.0346631 51.0304693)
Library,Nicholls Family Library,1421 33 ST SW,RCK,POINT (-114.1358227 51.0404114)
Community Centre,Riverbend Community Centre,19 Rivervalley DR SE,RIV,POINT (-114.0163854 50.9724536)
Community Centre,Bridgeland / Riverside Community Centre,917 Centre Av NE,BRD,POINT (-114.039942 51.050074)
Library,Village Square Library,2623 56 ST NE,PIN,POINT (-113.9545544 51.0753875)
Community Centre,Forest Heights/ Fonda Community Centre,4909 Forego AV SE,FHT,POINT (-113.963017 51.0492163)
Community Centre,Cambrian Heights Community Centre,600 Northmount DR NW,CAM,POINT (-114.087382 51.0868288)
Community Centre,Banff Trail Community Centre,2115 20 AV NW,BNF,POINT (-114.1089218 51.0703032)
Community Centre,Rosscarrock Community Centre,4411 10 AV SW,RCK,POINT (-114.1507529 51.0427976)
Community Centre,Canyon Meadows Community Centre,848 Cantabrian DR SW,CAN,POINT (-114.0788446 50.9462137)
